Municipio,Tipo,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Vila Franca do Campo,Ligeiros,3141,3346,3440,3494,3616,3643,3764,3978,4235,4495,4694,Município,11228,11204,11270,11308,11331,11286,11300,11256,11148,11078,11051,279.7470609,298.6433417,305.2351375,308.9847895,319.1245256,322.7892965,333.0973451,353.4115139,379.8887693,405.7591623,424.7579405
Vila Nova da Barquinha,Ligeiros,3754,3999,3989,4012,3959,3957,4026,4082,4198,4369,4512,Município,7356,7320,7341,7334,7329,7301,7286,7314,7381,7402,7461,510.331702,546.3114754,543.3864596,547.0411781,540.1828353,541.9805506,552.566566,558.1077386,568.7576209,590.2458795,604.7446723
Vila Nova de Cerveira,Ligeiros,4774,4978,5042,5154,5080,5240,5469,5658,5806,6042,6251,Município,9259,9291,9239,9166,9110,9039,8969,8880,8859,8877,8910,515.606437,535.7873211,545.7300574,562.2954397,557.6289791,579.7101449,609.7669751,637.1621622,655.3787109,680.6353498,701.5712682
Vila Nova de Famalicão,Ligeiros,63992,72156,71737,73513,73151,73322,75335,77145,79673,82688,86155,Município,133796,133901,134206,133974,133711,133277,133028,132337,131909,131738,131676,478.2803671,538.8757366,534.5290076,548.7109439,547.0828877,550.1474373,566.3093484,582.9435456,603.9997271,627.6700724,654.2953917
Vila Nova de Foz Côa,Ligeiros,3959,4280,4311,4328,4378,4441,4565,4704,4762,5006,5059,Município,7461,7322,7218,7102,6984,6903,6792,6673,6597,6541,6503,530.6259215,584.5397432,597.2568579,609.4058012,626.8613975,643.3434739,672.1142521,704.9303162,721.8432621,765.3264027,777.9486391
Vila Nova de Gaia,Ligeiros,126203,137116,137612,138305,138175,142877,144845,145326,156630,165662,172310,Município,302084,302541,303430,303149,302828,301819,301172,300001,299820,299938,300472,417.7745263,453.2146056,453.5214053,456.2277956,456.2821139,473.3863673,480.937803,484.4183853,522.4134481,552.320813,573.464416
Vila Nova de Paiva,Ligeiros,2639,2864,2891,2949,3006,3036,2962,2787,2831,3072,3190,Município,5293,5183,5135,5079,5007,4949,4909,4833,4792,4723,4687,498.5830342,552.5757283,562.9990263,580.6261075,600.3594967,613.4572641,603.3815441,576.6604593,590.7762938,650.4340462,680.6059313
Vila Nova de Poiares,Ligeiros,3983,4622,4554,4487,4431,4481,4584,4716,4808,5176,5381,Município,7270,7289,7266,7207,7141,7083,7055,7011,6969,6929,6939,547.8679505,634.1061874,626.7547481,622.5891494,620.5013303,632.6415361,649.751949,672.6572529,689.9124695,747.0053399,775.47197
Vila Pouca de Aguiar,Ligeiros,6548,7181,7163,7625,7583,7424,7612,7767,7913,8222,8543,Município,13431,13214,13093,12912,12726,12557,12430,12225,12097,12009,11961,487.5288512,543.4387771,547.0862293,590.5359356,595.8667295,591.2240185,612.3893805,635.3374233,654.1291229,684.6531768,714.23794
Vila Real,Ligeiros,27483,30675,30197,29920,29950,29892,30277,31330,32143,33302,34387,Município,51826,51923,51782,51417,51009,50626,50376,50072,49951,49868,49962,530.293675,590.778653,583.1563091,581.9087072,587.151287,590.4475961,601.0203271,625.6989934,643.4906208,667.8029999,688.2630799
Vila Real de Santo António,Ligeiros,8876,9617,9430,9493,9561,9654,9992,10157,10668,11310,11713,Município,19059,19176,19045,19067,19056,19052,19077,19043,18944,18888,18749,465.7117372,501.5123071,495.1430822,497.8759113,501.731738,506.7184548,523.7720816,533.3718427,563.1334459,598.7928844,624.7266521
Vila Velha de Ródão,Ligeiros,1623,1693,1671,1699,1732,1690,1736,1804,1876,1852,1890,Município,3586,3538,3495,3432,3382,3326,3282,3239,3206,3167,3144,452.5934189,478.5189373,478.111588,495.04662,512.1230041,508.1178593,528.9457648,556.9620253,585.1528384,584.7805494,601.1450382
Vila Verde,Ligeiros,22842,25550,25051,25419,25637,25942,26629,27720,28983,30006,31289,Município,48053,47974,47995,47901,47774,47546,47428,47110,46953,46865,46911,475.3501342,532.5801476,521.9502031,530.65698,536.6308034,545.6189795,561.4615839,588.410104,617.2768513,640.2645898,666.9864211
Vila Viçosa,Ligeiros,4771,4654,4628,4639,4683,4764,4914,5097,5009,5040,5045,Município,8411,8338,8273,8235,8190,8090,7987,7894,7814,7719,7656,567.2333849,558.1674262,559.4101293,563.3272617,571.7948718,588.8751545,615.2497809,645.6802635,641.0289224,652.9343179,658.9602926
Vila da Praia da Vitória,Ligeiros,9131,9815,9850,9908,9997,9929,10030,10293,10732,11159,11418,Município,21020,21045,21268,21451,21612,21596,21555,21532,21414,21331,21317,434.3958135,466.3815633,463.1371074,461.8898886,462.5670924,459.7610669,465.3212712,478.0326955,501.1674605,523.1353429,535.6288408
Vila de Rei,Ligeiros,1604,1736,1781,1746,1768,1798,1833,2007,2189,2048,2124,Município,3470,3466,3470,3453,3450,3406,3392,3355,3336,3321,3323,462.2478386,500.8655511,513.2564841,505.6472632,512.4637681,527.8919554,540.3891509,598.2116244,656.17506,616.6817224,639.1814625
Vila do Bispo,Ligeiros,2757,2962,2991,3008,3129,3159,3302,3539,3651,3880,4084,Município,5268,5269,5238,5223,5216,5202,5206,5192,5161,5154,5154,523.3485194,562.1560068,571.0194731,575.9142255,599.8849693,607.266436,634.2681521,681.6255778,707.4210424,752.8133489,792.3942569
Vila do Conde,Ligeiros,34689,37947,37704,37680,37926,38490,39728,40947,42319,44148,45661,Município,79239,79582,79864,79808,79740,79518,79399,79327,79418,79579,79899,437.7768523,476.8289312,472.1025744,472.1331195,475.6207675,484.0413491,500.3589466,516.1798631,532.8640862,554.7694744,571.4839985
Vila do Porto,Ligeiros,2428,2625,2664,2643,2689,2807,2923,3028,3218,3396,3503,Município,5579,5554,5595,5632,5663,5650,5652,5653,5649,5623,5616,435.2034415,472.6323371,476.1394102,469.2826705,474.836659,496.8141593,517.1620665,535.6447904,569.6583466,603.9480704,623.7535613
Vimioso,Ligeiros,2327,2473,2516,2549,2572,2620,2669,2702,2709,2808,2891,Município,4774,4701,4610,4518,4442,4363,4253,4173,4092,4070,4023,487.4319229,526.0582855,545.7700651,564.1876937,579.0184602,600.5042402,627.5570186,647.4958064,662.0234604,689.9262899,718.6179468
Vinhais,Ligeiros,4274,4632,4640,4596,4624,4723,4801,4919,5045,5120,5243,Município,9311,9098,8951,8764,8579,8424,8289,8104,7969,7847,7746,459.0269574,509.1228842,518.3778349,524.4180739,538.9905583,560.660019,579.2013512,606.9842053,633.0781779,652.4786543,676.865479
Viseu,Ligeiros,49244,55388,55154,55707,56240,56954,58729,60484,61468,64631,67471,Município,98914,99313,99093,98778,98424,98093,98164,97849,97423,96991,97249,497.8466142,557.7114779,556.5882555,563.9616109,571.4053483,580.6122761,598.2743165,618.1361077,630.9393059,666.3607964,693.7963372
Vizela,Ligeiros,8164,9324,9112,9269,9542,12631,15536,19020,20194,16070,16296,Município,23731,23746,23860,23851,23861,23812,23802,23740,23760,23840,23897,344.0225865,392.6556052,381.8943839,388.6210222,399.8994175,530.4468335,652.718259,801.179444,849.9158249,674.0771812,681.9266017
Vouzela,Ligeiros,5221,5807,5784,5827,5855,5858,5968,6094,6235,6532,6764,Município,10736,10575,10469,10341,10222,10099,10037,9927,9783,9661,9619,486.3077496,549.1252955,552.4882988,563.4851562,572.784191,580.0574314,594.5999801,613.8813337,637.3300624,676.1204844,703.1916
Águeda,Ligeiros,26749,29998,28914,28758,28938,29306,31218,36121,30896,32692,33789,Município,47962,47787,47572,47371,47127,46885,46825,46600,46333,45992,46075,557.7123556,627.7439471,607.794501,607.0802812,614.0429053,625.0613203,666.6951415,775.1287554,666.8249412,710.8192729,733.3478025
Évora,Ligeiros,28627,32061,31306,31504,31425,30940,31210,31656,31672,33225,34158,Município,56779,56653,56218,55624,55053,54271,53654,53294,52874,52454,52428,504.1828845,565.9188392,556.8679071,566.374227,570.8135796,570.101896,581.6900883,593.9880662,599.0089647,633.4121325,651.5220874
Ílhavo,Ligeiros,19583,22004,21235,21300,21632,21633,21692,19087,24601,25266,26131,Município,38542,38624,38556,38502,38410,38273,38367,38406,38453,38405,38699,508.0950651,569.6975973,550.75734,553.2180146,563.1866701,565.2287513,565.3817082,496.9796386,639.7680285,657.8830881,675.2370862
Óbidos,Ligeiros,6825,7429,7353,7347,7582,7676,7887,8132,8377,8736,9134,Município,11680,11788,11768,11757,11694,11622,11612,11656,11709,11719,11850,584.3321918,630.21717,624.8300476,624.9043123,648.3666838,660.4715195,679.2111609,697.6664379,715.4325732,745.4560969,770.8016878
